"AAPL","ADBE","AMZN","FB","GOOG","^GSPC"
227.50705,272,1971.310059,159.330002,1200.109985,2923.429932
230.275482,270.51001,1952.76001,162.429993,1202.949951,2925.51001
226.227036,263.709991,1909.420044,158.850006,1168.189941,2901.610107
222.555634,263.220001,1889.650024,157.330002,1157.349976,2885.570068
222.039658,254.690002,1864.420044,157.25,1148.969971,2884.429932
225.115677,254.160004,1870.319946,157.899994,1138.819946,2880.340088
214.686966,237.910004,1755.25,151.380005,1081.219971,2785.679932
212.791718,238.589996,1719.359985,153.350006,1079.319946,2728.370117
220.392502,248.869995,1788.609985,153.740005,1110.079956,2767.129883
215.67923,238.009995,1760.949951,153.520004,1092.25,2750.790039
220.432175,260.670013,1819.959961,158.779999,1121.280029,2809.919922
219.479614,258.910004,1831.72998,159.419998,1115.689941,2809.209961
214.349579,250.350006,1770.719971,154.919998,1087.969971,2768.780029
217.614151,245.029999,1764.030029,154.050003,1096.459961,2767.780029
218.943771,251.059998,1789.300049,154.779999,1101.160034,2755.879883
221.00769,251.759995,1768.699951,154.389999,1103.689941,2740.689941
213.426773,238.440002,1664.199951,146.039993,1050.709961,2656.100098
218.100357,252.919998,1782.170044,150.949997,1095.569946,2705.570068
214.627411,245.800003,1642.810059,145.369995,1071.469971,2658.689941
210.598831,239.75,1538.880005,142.089996,1020.080017,2641.25
211.65062,238.410004,1530.420044,146.220001,1036.209961,2682.629883
217.167618,245.759995,1598.01001,151.789993,1076.77002,2711.73999
220.501633,245.279999,1665.530029,151.75,1070,2740.370117
205.87561,239.639999,1665.530029,150.350006,1057.790039,2723.060059
200.031158,239.889999,1627.800049,148.679993,1040.089966,2738.310059
202.194321,240.559998,1642.810059,149.940002,1055.810059,2755.449951
208.326508,253.429993,1755.48999,151.529999,1093.390015,2813.889893
207.599655,249.960007,1754.910034,147.869995,1082.400024,2806.830078
203.596817,244.839996,1712.430054,144.960007,1066.150024,2781.01001
193.34079,236.669998,1636.849976,141.550003,1038.630005,2726.219971
191.409073,238.740005,1631.170044,142.160004,1036.050049,2722.179932
186.002274,235.220001,1599.01001,144.220001,1043.660034,2701.580078
190.59259,239.949997,1619.439941,143.850006,1064.709961,2730.199951
192.703537,238.889999,1593.410034,139.529999,1061.48999,2736.27002
185.066284,219.690002,1512.290039,131.550003,1020,2690.72998
176.224197,219.729996,1495.459961,132.429993,1025.76001,2641.889893
176.025055,225.979996,1516.72998,134.820007,1037.609985,2649.929932
171.55423,225.559998,1502.060059,131.729996,1023.880005,2632.560059
173.874283,231.960007,1581.329956,136.380005,1048.619995,2673.449951
173.495911,232.25,1581.420044,135,1044.410034,2682.169922
180.167297,249.210007,1677.75,136.759995,1086.22998,2743.790039
178.783234,249.089996,1673.569946,138.679993,1088.300049,2737.800049
177.817383,250.889999,1690.170044,140.610001,1094.430054,2760.169922
184.030731,255.259995,1772.359985,141.089996,1106.430054,2790.370117
175.935455,245.820007,1668.400024,137.929993,1050.819946,2700.060059
173.973862,250.630005,1699.189941,139.630005,1068.72998,2695.949951
167.770477,238,1629.130005,137.419998,1036.579956,2633.080078
168.875732,244.089996,1641.030029,141.850006,1039.550049,2637.719971
167.909866,245.339996,1643.23999,142.080002,1051.75,2636.780029
168.377869,245.550003,1663.540039,144.5,1063.680054,2651.070068
170.219955,248.080002,1658.380005,145.009995,1061.900024,2650.540039
164.773315,230,1591.910034,144.059998,1042.099976,2599.949951
163.239899,221.380005,1520.910034,140.190002,1016.530029,2545.939941
165.360809,226.179993,1551.47998,143.660004,1028.709961,2546.159912
160.202927,224.649994,1495.079956,133.240005,1023.01001,2506.959961
156.160263,218.649994,1460.829956,133.399994,1009.409973,2467.419922
150.086304,208.800003,1377.449951,124.949997,979.539978,2416.620117
146.202972,205.160004,1343.959961,124.059998,976.219971,2351.100098
156.49881,222.949997,1470.900024,134.179993,1039.459961,2467.699951
155.483154,225.139999,1461.640015,134.520004,1043.880005,2488.830078
155.56282,223.130005,1478.02002,133.199997,1037.079956,2485.73999
157.066376,226.240005,1501.969971,131.089996,1035.609985,2506.850098
157.245605,224.570007,1539.130005,135.679993,1045.849976,2510.030029
141.582779,215.699997,1500.280029,131.740005,1016.059998,2447.889893
147.626846,226.190002,1575.390015,137.949997,1070.709961,2531.939941
147.298264,229.259995,1629.51001,138.050003,1068.390015,2549.689941
150.106216,232.679993,1656.579956,142.529999,1076.280029,2574.409912
152.655289,235.429993,1659.420044,144.229996,1074.660034,2584.959961
153.143204,237.770004,1656.219971,144.199997,1070.329956,2596.639893
151.639633,237.550003,1640.560059,143.800003,1057.189941,2596.26001
149.359421,234.559998,1617.209961,145.389999,1044.689941,2582.610107
152.416321,242.360001,1674.560059,148.949997,1077.150024,2610.300049
154.278336,241.949997,1683.780029,147.539993,1080.969971,2616.100098
155.194397,244.399994,1693.219971,148.300003,1089.900024,2635.959961
156.150314,247.509995,1696.199951,150.039993,1098.26001,2670.709961
152.64534,243.850006,1632.170044,147.570007,1070.52002,2632.899902
153.26268,245.139999,1640.02002,144.300003,1075.569946,2638.699951
152.047897,242.559998,1654.930054,145.830002,1073.900024,2642.330078
157.086288,244.949997,1670.569946,149.009995,1090.98999,2664.76001
155.632523,241.850006,1637.890015,147.470001,1070.079956,2643.850098
154.01944,238.270004,1593.880005,144.190002,1060.619995,2640
164.544296,242.669998,1670.430054,150.419998,1089.060059,2681.050049
165.729218,247.820007,1718.72998,166.690002,1116.369995,2704.100098
165.808884,247.380005,1626.22998,165.710007,1110.75,2706.530029
170.518677,254.740005,1633.310059,169.25,1132.800049,2724.870117
173.436157,254.820007,1658.810059,171.160004,1145.98999,2737.699951
173.495911,254.350006,1640.26001,170.490005,1115.22998,2731.610107
170.210007,253.740005,1614.369995,166.380005,1098.709961,2706.050049
170.410004,257,1588.219971,167.330002,1095.060059,2707.879883
169.429993,258.390015,1591,165.789993,1095.01001,2709.800049
170.889999,261.369995,1638.01001,165.039993,1121.369995,2744.72998
170.179993,260.230011,1640,164.070007,1120.160034,2753.030029
170.800003,260.140015,1622.650024,163.949997,1121.670044,2745.72998
170.419998,259.450012,1607.949951,162.5,1113.650024,2775.600098
170.929993,257.809998,1627.579956,162.289993,1118.560059,2779.76001
172.029999,258.100006,1622.099976,162.559998,1113.800049,2784.699951
171.059998,257.76001,1619.439941,160.039993,1096.969971,2774.879883
172.970001,258.899994,1631.560059,161.889999,1110.369995,2792.669922
174.229996,258.619995,1633,164.619995,1109.400024,2796.110107
174.330002,261.220001,1636.400024,164.130005,1115.130005,2793.899902
174.869995,262.899994,1641.089966,162.809998,1116.050049,2792.379883
173.149994,262.5,1639.829956,161.449997,1119.920044,2784.48999
174.970001,264.01001,1671.72998,162.279999,1140.98999,2803.689941
175.850006,258.160004,1696.170044,167.369995,1147.800049,2792.810059
175.529999,257.380005,1692.430054,171.259995,1162.030029,2789.649902
174.520004,256.399994,1668.949951,172.509995,1157.859985,2771.449951
172.5,255.460007,1625.949951,169.130005,1143.300049,2748.929932
172.910004,254.740005,1620.800049,169.600006,1142.319946,2743.070068
178.899994,260.959991,1670.619995,172.070007,1175.76001,2783.300049
180.910004,263.51001,1673.099976,171.919998,1193.199951,2791.52002
181.710007,264.380005,1690.810059,173.369995,1193.319946,2810.919922
183.729996,267.690002,1686.219971,170.169998,1185.550049,2808.47998
186.119995,257.089996,1712.359985,165.979996,1184.459961,2822.47998
188.020004,257.76001,1742.150024,160.470001,1184.26001,2832.939941
186.529999,260.420013,1761.849976,161.570007,1198.849976,2832.570068
188.160004,259.73999,1797.27002,165.440002,1223.969971,2824.22998
195.089996,264.179993,1819.26001,166.080002,1231.540039,2854.879883
191.050003,259.690002,1764.77002,164.339996,1205.5,2800.709961
188.740005,262.269989,1774.26001,166.289993,1193,2798.360107
186.789993,265.589996,1783.76001,167.679993,1184.619995,2818.459961
188.470001,262.339996,1765.699951,165.869995,1173.02002,2805.370117
188.720001,263.529999,1773.420044,165.550003,1168.48999,2815.439941
189.949997,266.48999,1780.75,166.690002,1173.310059,2834.399902
191.240005,272.170013,1814.189941,168.699997,1194.430054,2867.189941
194.020004,271.350006,1813.97998,174.199997,1200.48999,2867.23999
195.350006,271.5,1820.699951,173.539993,1205.920044,2873.399902
195.690002,267.890015,1818.859985,176.020004,1215,2879.389893
197,267.450012,1837.280029,175.720001,1207.150024,2892.73999
